Package                   Version    
------------------------- -----------
attrs                     24.2.0     
certifi                   2024.8.30  
charset-normalizer        3.4.0      
click                     8.1.7      
comet-ml                  3.47.2     
configobj                 5.0.9      
dill                      0.3.9      
dulwich                   0.22.4     
everett                   3.1.0      
idna                      3.10       
importlib-resources       6.4.5      
isodate                   0.7.2      
joblib                    1.4.2      
jsonschema                4.23.0     
jsonschema-specifications 2023.12.1  
klepto                    0.2.6      
markdown-it-py            3.0.0      
mdurl                     0.1.2      
networkx                  3.1        
nltk                      3.9.1      
numpy                     1.24.4     
pandas                    2.0.3      
pillow                    10.4.0     
pip                       20.0.2     
pkg-resources             0.0.0      
pkgutil-resolve-name      1.3.10     
plyfile                   1.0.3      
pox                       0.3.5      
psutil                    6.1.0      
pygments                  2.18.0     
pyparsing                 3.1.4      
python-box                6.1.0      
python-dateutil           2.9.0.post0
pytz                      2024.2     
rdflib                    7.1.1      
referencing               0.35.1     
regex                     2024.11.6  
requests                  2.32.3     
requests-toolbelt         1.0.0      
rich                      13.9.4     
rpds-py                   0.20.1     
scikit-learn              1.3.2      
scipy                     1.10.1     
semantic-version          2.10.0     
sentry-sdk                2.18.0     
setuptools                44.0.0     
simplejson                3.19.3     
six                       1.16.0     
threadpoolctl             3.5.0      
torch                     1.4.0+cpu  
torch-cluster             1.2.4      
torch-geometric           1.1.2      
torch-scatter             1.1.2      
torch-sparse              0.4.0      
torchvision               0.5.0+cpu  
tqdm                      4.67.0     
typing-extensions         4.12.2     
tzdata                    2024.2     
urllib3                   2.2.3      
wrapt                     1.16.0     
wurlitzer                 3.1.1      
zipp                      3.20.2   
